Dataset size: 12780
Label distribution: {1: np.int64(7100), 0: np.int64(5680)}

===== DATASET INSPECTION =====
Dataset type: DataFrame with 12780 samples

Columns: ['idx', 'Presence', 'Zone', 'Period', 'Recency', 'datetime_groundtruth', 'datetime_aerialsurvey', 'Latitude', 'Longitude', 'Easting', 'Northing', 'Ellipsoidal_height', 'orthomosaic', 'tile_path', 'observation_offset', 'encoded_tile', '__index_level_0__', 'image_base64']

Potential image columns: ['tile_path', 'encoded_tile', 'image_base64']

Label distribution: {1: 7100, 0: 5680}

Inspecting 3 random samples:

Sample 1 (index 905):
  idx: 291
  Presence: 1
  Zone: 1
  Period: 1
  Recency: 1
  datetime_groundtruth: 2024-04-25 06:13:53.400000+00:00
  datetime_aerialsurvey: 2024-07-02 00:00:00
  Latitude: 46.67837644
  Longitude: -114.00760225
  Easting: 728854.3401141512
  Northing: 5173773.96460856
  Ellipsoidal_height: 1184.064
  orthomosaic: 240702_upperpartridge
  observation_offset: 67
  __index_level_0__: 905
  tile_path: String (length: 59)
    Starts with: ../data/raster/tiles/240702_up...
  encoded_tile: Binary data (length: 349934)
  image_base64: Binary data (length: 349934)

Sample 2 (index 1036):
  idx: 307
  Presence: 1
  Zone: 1
  Period: 2
  Recency: 1
  datetime_groundtruth: 2024-06-05 04:29:03+00:00
  datetime_aerialsurvey: 2024-07-17 00:00:00
  Latitude: 46.67738276
  Longitude: -114.00860691
  Easting: 728781.7066795605
  Northing: 5173660.634042387
  Ellipsoidal_height: 1151.943
  orthomosaic: 240717_upperpartridge
  observation_offset: 41
  __index_level_0__: 1036
  tile_path: String (length: 59)
    Starts with: ../data/raster/tiles/240717_up...
  encoded_tile: Binary data (length: 390822)
  image_base64: Binary data (length: 390822)

Sample 3 (index 9346):
  idx: 940
  Presence: 0
  Zone: 0
  Period: 0
  Recency: 0
  datetime_groundtruth: 2024-07-24 18:00:00+00:00
  datetime_aerialsurvey: 2024-07-17 00:00:00
  Latitude: 46.67900981
  Longitude: -114.01120687
  Easting: 728576.0051910697
  Northing: 5173833.861920965
  Ellipsoidal_height: 1135.994
  orthomosaic: 240717_upperpartridge
  observation_offset: -8
  __index_level_0__: 9346
  tile_path: String (length: 58)
    Starts with: ../data/raster/tiles/240717_up...
  encoded_tile: Binary data (length: 379706)
  image_base64: Binary data (length: 379706)

===== END OF INSPECTION =====

Train dataset size: 10224
Test dataset size: 2556
Model created with 8,929,282 trainable parameters
Using MPS (Metal Performance Shaders) device
Training model...
 Epoch 1/10
Training:   0%|          | 0/639 [00:00<?, ?it/s] Epoch 1/10
Training:   0%|          | 0/639 [04:25<?, ?it/s, loss=0.695, acc=43.8] Epoch 1/10
Training:  74%|███████▍  | 472/639 [05:30<00:35,  4.65it/s, loss=0.131, acc=95.3]Epoch 7/10
Training:  74%|███████▍  | 472/639 [05:30<00:35,  4.65it/s, loss=0.131, acc=95.3]Epoch 7/10
Training:  74%|███████▍  | 473/639 [05:30<00:35,  4.62it/s, loss=0.131, acc=95.3]Epoch 7/10
Training:  74%|███████▍  | 473/639 [05:31<00:35,  4.62it/s, loss=0.131, acc=95.3]Epoch 7/10
Training:  74%|███████▍  | 474/639 [05:31<00:35,  4.60it/s, loss=0.131, acc=95.3]Epoch 7/10
Training:  74%|███████▍  | 474/639 [05:31<00:35,  4.60it/s, loss=0.132, acc=95.3]Epoch 7/10
Training:  74%|███████▍  | 475/639 [05:31<00:35,  4.59it/s, loss=0.132, acc=95.3]Epoch 7/10
Training:  74%|███████▍  | 475/639 [05:31<00:35,  4.59it/s, loss=0.132, acc=95.3]Epoch 7/10
Training:  74%|███████▍  | 476/639 [05:31<00:35,  4.57it/s, loss=0.132, acc=95.3]Epoch 7/10
Training:  74%|███████▍  | 476/639 [05:31<00:35,  4.57it/s, loss=0.131, acc=95.3]Epoch 7/10
Training:  75%|███████▍  | 477/639 [05:31<00:35,  4.54it/s, loss=0.131, acc=95.3]Epoch 7/10
Training:  75%|███████▍  | 477/639 [05:32<00:35,  4.54it/s, loss=0.132, acc=95.3]Epoch 7/10
Training:  75%|███████▍  | 478/639 [05:32<00:35,  4.49it/s, loss=0.132, acc=95.3]Epoch 7/10
Training:  75%|███████▍  | 478/639 [05:32<00:35,  4.49it/s, loss=0.132, acc=95.3]Epoch 7/10
Training:  75%|███████▍  | 479/639 [05:32<00:36,  4.44it/s, loss=0.132, acc=95.3]Epoch 7/10
Training:  75%|███████▍  | 479/639 [05:32<00:36,  4.44it/s, loss=0.132, acc=95.2]Epoch 7/10
Training:  75%|███████▌  | 480/639 [05:32<00:36,  4.40it/s, loss=0.132, acc=95.2]Epoch 7/10
Training:  75%|███████▌  | 480/639 [05:32<00:36,  4.40it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  75%|███████▌  | 481/639 [05:32<00:35,  4.40it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  75%|███████▌  | 481/639 [05:33<00:35,  4.40it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  75%|███████▌  | 482/639 [05:33<00:35,  4.39it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  75%|███████▌  | 482/639 [05:33<00:35,  4.39it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  76%|███████▌  | 483/639 [05:33<00:35,  4.36it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  76%|███████▌  | 483/639 [05:33<00:35,  4.36it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  76%|███████▌  | 484/639 [05:33<00:35,  4.33it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  76%|███████▌  | 484/639 [05:33<00:35,  4.33it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  76%|███████▌  | 485/639 [05:33<00:35,  4.31it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  76%|███████▌  | 485/639 [05:33<00:35,  4.31it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  76%|███████▌  | 486/639 [05:33<00:35,  4.26it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  76%|███████▌  | 486/639 [05:34<00:35,  4.26it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  76%|███████▌  | 487/639 [05:34<00:35,  4.24it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  76%|███████▌  | 487/639 [05:34<00:35,  4.24it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  76%|███████▋  | 488/639 [05:34<00:35,  4.21it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  76%|███████▋  | 488/639 [05:34<00:35,  4.21it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  77%|███████▋  | 489/639 [05:34<00:35,  4.19it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  77%|███████▋  | 489/639 [05:34<00:35,  4.19it/s, loss=0.132, acc=95.2]Epoch 7/10
Training:  77%|███████▋  | 490/639 [05:34<00:35,  4.16it/s, loss=0.132, acc=95.2]Epoch 7/10
Training:  77%|███████▋  | 490/639 [05:35<00:35,  4.16it/s, loss=0.132, acc=95.2]Epoch 7/10
Training:  77%|███████▋  | 491/639 [05:35<00:35,  4.15it/s, loss=0.132, acc=95.2]Epoch 7/10
Training:  77%|███████▋  | 491/639 [05:35<00:35,  4.15it/s, loss=0.132, acc=95.2]Epoch 7/10
Training:  77%|███████▋  | 492/639 [05:35<00:35,  4.14it/s, loss=0.132, acc=95.2]Epoch 7/10
Training:  77%|███████▋  | 492/639 [05:35<00:35,  4.14it/s, loss=0.132, acc=95.2]Epoch 7/10
Training:  77%|███████▋  | 493/639 [05:35<00:35,  4.11it/s, loss=0.132, acc=95.2]Epoch 7/10
Training:  77%|███████▋  | 493/639 [05:35<00:35,  4.11it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  77%|███████▋  | 494/639 [05:35<00:35,  4.12it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  77%|███████▋  | 494/639 [05:36<00:35,  4.12it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  77%|███████▋  | 495/639 [05:36<00:35,  4.11it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  77%|███████▋  | 495/639 [05:36<00:35,  4.11it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  78%|███████▊  | 496/639 [05:36<00:34,  4.14it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  78%|███████▊  | 496/639 [05:36<00:34,  4.14it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  78%|███████▊  | 497/639 [05:36<00:34,  4.14it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  78%|███████▊  | 497/639 [05:36<00:34,  4.14it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  78%|███████▊  | 498/639 [05:36<00:33,  4.16it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  78%|███████▊  | 498/639 [05:37<00:33,  4.16it/s, loss=0.134, acc=95.2]Epoch 7/10
Training:  78%|███████▊  | 499/639 [05:37<00:33,  4.13it/s, loss=0.134, acc=95.2]Epoch 7/10
Training:  78%|███████▊  | 499/639 [05:37<00:33,  4.13it/s, loss=0.134, acc=95.2]Epoch 7/10
Training:  78%|███████▊  | 500/639 [05:37<00:33,  4.15it/s, loss=0.134, acc=95.2]Epoch 7/10
Training:  78%|███████▊  | 500/639 [05:37<00:33,  4.15it/s, loss=0.134, acc=95.2]Epoch 7/10
Training:  78%|███████▊  | 501/639 [05:37<00:33,  4.13it/s, loss=0.134, acc=95.2]Epoch 7/10
Training:  78%|███████▊  | 501/639 [05:37<00:33,  4.13it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  79%|███████▊  | 502/639 [05:37<00:33,  4.13it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  79%|███████▊  | 502/639 [05:38<00:33,  4.13it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  79%|███████▊  | 503/639 [05:38<00:33,  4.10it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  79%|███████▊  | 503/639 [05:38<00:33,  4.10it/s, loss=0.134, acc=95.2]Epoch 7/10
Training:  79%|███████▉  | 504/639 [05:38<00:33,  4.06it/s, loss=0.134, acc=95.2]Epoch 7/10
Training:  79%|███████▉  | 504/639 [05:38<00:33,  4.06it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  79%|███████▉  | 505/639 [05:38<00:33,  4.03it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  79%|███████▉  | 505/639 [05:38<00:33,  4.03it/s, loss=0.134, acc=95.2]Epoch 7/10
Training:  79%|███████▉  | 506/639 [05:38<00:33,  4.02it/s, loss=0.134, acc=95.2]Epoch 7/10
Training:  79%|███████▉  | 506/639 [05:39<00:33,  4.02it/s, loss=0.134, acc=95.2]Epoch 7/10
Training:  79%|███████▉  | 507/639 [05:39<00:32,  4.00it/s, loss=0.134, acc=95.2]Epoch 7/10
Training:  79%|███████▉  | 507/639 [05:39<00:32,  4.00it/s, loss=0.134, acc=95.2]Epoch 7/10
Training:  79%|███████▉  | 508/639 [05:39<00:32,  3.98it/s, loss=0.134, acc=95.2]Epoch 7/10
Training:  79%|███████▉  | 508/639 [05:39<00:32,  3.98it/s, loss=0.134, acc=95.2]Epoch 7/10
Training:  80%|███████▉  | 509/639 [05:39<00:32,  3.98it/s, loss=0.134, acc=95.2]Epoch 7/10
Training:  80%|███████▉  | 509/639 [05:39<00:32,  3.98it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  80%|███████▉  | 510/639 [05:39<00:32,  3.96it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  80%|███████▉  | 510/639 [05:40<00:32,  3.96it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  80%|███████▉  | 511/639 [05:40<00:32,  3.93it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  80%|███████▉  | 511/639 [05:40<00:32,  3.93it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  80%|████████  | 512/639 [05:40<00:32,  3.92it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  80%|████████  | 512/639 [05:40<00:32,  3.92it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  80%|████████  | 513/639 [05:40<00:32,  3.88it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  80%|████████  | 513/639 [05:40<00:32,  3.88it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  80%|████████  | 514/639 [05:40<00:32,  3.81it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  80%|████████  | 514/639 [05:41<00:32,  3.81it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  81%|████████  | 515/639 [05:41<00:34,  3.60it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  81%|████████  | 515/639 [05:41<00:34,  3.60it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  81%|████████  | 516/639 [05:41<00:34,  3.55it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  81%|████████  | 516/639 [05:41<00:34,  3.55it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  81%|████████  | 517/639 [05:41<00:33,  3.60it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  81%|████████  | 517/639 [05:42<00:33,  3.60it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  81%|████████  | 518/639 [05:42<00:32,  3.70it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  81%|████████  | 518/639 [05:42<00:32,  3.70it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  81%|████████  | 519/639 [05:42<00:31,  3.80it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  81%|████████  | 519/639 [05:42<00:31,  3.80it/s, loss=0.134, acc=95.1]Epoch 7/10
Training:  81%|████████▏ | 520/639 [05:42<00:30,  3.87it/s, loss=0.134, acc=95.1]Epoch 7/10
Training:  81%|████████▏ | 520/639 [05:42<00:30,  3.87it/s, loss=0.134, acc=95.2]Epoch 7/10
Training:  82%|████████▏ | 521/639 [05:42<00:30,  3.89it/s, loss=0.134, acc=95.2]Epoch 7/10
Training:  82%|████████▏ | 521/639 [05:43<00:30,  3.89it/s, loss=0.134, acc=95.2]Epoch 7/10
Training:  82%|████████▏ | 522/639 [05:43<00:29,  3.91it/s, loss=0.134, acc=95.2]Epoch 7/10
Training:  82%|████████▏ | 522/639 [05:43<00:29,  3.91it/s, loss=0.134, acc=95.1]Epoch 7/10
Training:  82%|████████▏ | 523/639 [05:43<00:30,  3.87it/s, loss=0.134, acc=95.1]Epoch 7/10
Training:  82%|████████▏ | 523/639 [05:43<00:30,  3.87it/s, loss=0.134, acc=95.1]Epoch 7/10
Training:  82%|████████▏ | 524/639 [05:43<00:29,  3.84it/s, loss=0.134, acc=95.1]Epoch 7/10
Training:  82%|████████▏ | 524/639 [05:43<00:29,  3.84it/s, loss=0.134, acc=95.1]Epoch 7/10
Training:  82%|████████▏ | 525/639 [05:43<00:29,  3.83it/s, loss=0.134, acc=95.1]Epoch 7/10
Training:  82%|████████▏ | 525/639 [05:44<00:29,  3.83it/s, loss=0.134, acc=95.1]Epoch 7/10
Training:  82%|████████▏ | 526/639 [05:44<00:29,  3.79it/s, loss=0.134, acc=95.1]Epoch 7/10
Training:  82%|████████▏ | 526/639 [05:44<00:29,  3.79it/s, loss=0.134, acc=95.1]Epoch 7/10
Training:  82%|████████▏ | 527/639 [05:44<00:29,  3.77it/s, loss=0.134, acc=95.1]Epoch 7/10
Training:  82%|████████▏ | 527/639 [05:44<00:29,  3.77it/s, loss=0.133, acc=95.1]Epoch 7/10
Training:  83%|████████▎ | 528/639 [05:44<00:29,  3.75it/s, loss=0.133, acc=95.1]Epoch 7/10
Training:  83%|████████▎ | 528/639 [05:44<00:29,  3.75it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  83%|████████▎ | 529/639 [05:44<00:29,  3.72it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  83%|████████▎ | 529/639 [05:45<00:29,  3.72it/s, loss=0.134, acc=95.1]Epoch 7/10
Training:  83%|████████▎ | 530/639 [05:45<00:29,  3.71it/s, loss=0.134, acc=95.1]Epoch 7/10
Training:  83%|████████▎ | 530/639 [05:45<00:29,  3.71it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  83%|████████▎ | 531/639 [05:45<00:28,  3.73it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  83%|████████▎ | 531/639 [05:45<00:28,  3.73it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  83%|████████▎ | 532/639 [05:45<00:28,  3.74it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  83%|████████▎ | 532/639 [05:45<00:28,  3.74it/s, loss=0.134, acc=95.1]Epoch 7/10
Training:  83%|████████▎ | 533/639 [05:45<00:28,  3.76it/s, loss=0.134, acc=95.1]Epoch 7/10
Training:  83%|████████▎ | 533/639 [05:46<00:28,  3.76it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  84%|████████▎ | 534/639 [05:46<00:27,  3.77it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  84%|████████▎ | 534/639 [05:46<00:27,  3.77it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  84%|████████▎ | 535/639 [05:46<00:27,  3.78it/s, loss=0.133, acc=95.2]Epoch 7/10
Training:  84%|████████▎ | 535/639 [05:46<00:27,  3.78it/s, loss=0.133, acc=95.1]Epoch 7/10
Training:  84%|████████▍ | 536/639 [05:46<00:27,  3.77it/s, loss=0.133, acc=95.1]Epoch 7/10
Training:  84%|████████▍ | 536/639 [05:47<00:27,  3.77it/s, loss=0.134, acc=95.1]Epoch 7/10
Training:  84%|████████▍ | 537/639 [05:47<00:26,  3.78it/s, loss=0.134, acc=95.1]Epoch 7/10
Training:  84%|████████▍ | 537/639 [05:47<00:26,  3.78it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  84%|████████▍ | 538/639 [05:47<00:26,  3.81it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  84%|████████▍ | 538/639 [05:47<00:26,  3.81it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  84%|████████▍ | 539/639 [05:47<00:26,  3.81it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  84%|████████▍ | 539/639 [05:47<00:26,  3.81it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  85%|████████▍ | 540/639 [05:47<00:25,  3.83it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  85%|████████▍ | 540/639 [05:48<00:25,  3.83it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  85%|████████▍ | 541/639 [05:48<00:25,  3.82it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  85%|████████▍ | 541/639 [05:48<00:25,  3.82it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  85%|████████▍ | 542/639 [05:48<00:25,  3.80it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  85%|████████▍ | 542/639 [05:48<00:25,  3.80it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  85%|████████▍ | 543/639 [05:48<00:25,  3.78it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  85%|████████▍ | 543/639 [05:48<00:25,  3.78it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  85%|████████▌ | 544/639 [05:48<00:25,  3.77it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  85%|████████▌ | 544/639 [05:49<00:25,  3.77it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  85%|████████▌ | 545/639 [05:49<00:24,  3.76it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  85%|████████▌ | 545/639 [05:49<00:24,  3.76it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  85%|████████▌ | 546/639 [05:49<00:24,  3.76it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  85%|████████▌ | 546/639 [05:49<00:24,  3.76it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  86%|████████▌ | 547/639 [05:49<00:25,  3.66it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  86%|████████▌ | 547/639 [05:49<00:25,  3.66it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  86%|████████▌ | 548/639 [05:49<00:24,  3.66it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  86%|████████▌ | 548/639 [05:50<00:24,  3.66it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  86%|████████▌ | 549/639 [05:50<00:24,  3.70it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  86%|████████▌ | 549/639 [05:50<00:24,  3.70it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  86%|████████▌ | 550/639 [05:50<00:24,  3.68it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  86%|████████▌ | 550/639 [05:50<00:24,  3.68it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  86%|████████▌ | 551/639 [05:50<00:23,  3.71it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  86%|████████▌ | 551/639 [05:51<00:23,  3.71it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  86%|████████▋ | 552/639 [05:51<00:23,  3.72it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  86%|████████▋ | 552/639 [05:51<00:23,  3.72it/s, loss=0.135, acc=95.2]Epoch 7/10
Training:  87%|████████▋ | 553/639 [05:51<00:23,  3.73it/s, loss=0.135, acc=95.2]Epoch 7/10
Training:  87%|████████▋ | 553/639 [05:51<00:23,  3.73it/s, loss=0.134, acc=95.2]Epoch 7/10
Training:  87%|████████▋ | 554/639 [05:51<00:22,  3.73it/s, loss=0.134, acc=95.2]Epoch 7/10
Training:  87%|████████▋ | 554/639 [05:51<00:22,  3.73it/s, loss=0.134, acc=95.2]Epoch 7/10
Training:  87%|████████▋ | 555/639 [05:51<00:22,  3.73it/s, loss=0.134, acc=95.2]Epoch 7/10
Training:  87%|████████▋ | 555/639 [05:52<00:22,  3.73it/s, loss=0.134, acc=95.2]Epoch 7/10
Training:  87%|████████▋ | 556/639 [05:52<00:22,  3.76it/s, loss=0.134, acc=95.2]Epoch 7/10
Training:  87%|████████▋ | 556/639 [05:52<00:22,  3.76it/s, loss=0.134, acc=95.2]Epoch 7/10
Training:  87%|████████▋ | 557/639 [05:52<00:21,  3.76it/s, loss=0.134, acc=95.2]Epoch 7/10
Training:  87%|████████▋ | 557/639 [05:52<00:21,  3.76it/s, loss=0.134, acc=95.2]Epoch 7/10
Training:  87%|████████▋ | 558/639 [05:52<00:21,  3.81it/s, loss=0.134, acc=95.2]Epoch 7/10
Training:  87%|████████▋ | 558/639 [05:52<00:21,  3.81it/s, loss=0.134, acc=95.2]Epoch 7/10
Training:  87%|████████▋ | 559/639 [05:52<00:21,  3.80it/s, loss=0.134, acc=95.2]Epoch 7/10
Training:  87%|████████▋ | 559/639 [05:53<00:21,  3.80it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  88%|████████▊ | 560/639 [05:53<00:20,  3.78it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  88%|████████▊ | 560/639 [05:53<00:20,  3.78it/s, loss=0.134, acc=95.2]Epoch 7/10
Training:  88%|████████▊ | 561/639 [05:53<00:20,  3.77it/s, loss=0.134, acc=95.2]Epoch 7/10
Training:  88%|████████▊ | 561/639 [05:53<00:20,  3.77it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  88%|████████▊ | 562/639 [05:53<00:20,  3.76it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  88%|████████▊ | 562/639 [05:53<00:20,  3.76it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  88%|████████▊ | 563/639 [05:53<00:20,  3.76it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  88%|████████▊ | 563/639 [05:54<00:20,  3.76it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  88%|████████▊ | 564/639 [05:54<00:19,  3.76it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  88%|████████▊ | 564/639 [05:54<00:19,  3.76it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  88%|████████▊ | 565/639 [05:54<00:19,  3.77it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  88%|████████▊ | 565/639 [05:54<00:19,  3.77it/s, loss=0.135, acc=95.2]Epoch 7/10
Training:  89%|████████▊ | 566/639 [05:54<00:19,  3.77it/s, loss=0.135, acc=95.2]Epoch 7/10
Training:  89%|████████▊ | 566/639 [05:55<00:19,  3.77it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  89%|████████▊ | 567/639 [05:55<00:18,  3.81it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  89%|████████▊ | 567/639 [05:55<00:18,  3.81it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  89%|████████▉ | 568/639 [05:55<00:18,  3.81it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  89%|████████▉ | 568/639 [05:55<00:18,  3.81it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  89%|████████▉ | 569/639 [05:55<00:18,  3.80it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  89%|████████▉ | 569/639 [05:55<00:18,  3.80it/s, loss=0.135, acc=95.1]Epoch 7/10
Training:  89%|████████▉ | 570/639 [05:55<00:18,  3.79it/s, loss=0.135, acc=95.1]Epoch 7/10
