/Users/esamsoe/miniforge3/envs/mpg-horses/lib/python3.13/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/Users/esamsoe/miniforge3/envs/mpg-horses/lib/python3.13/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Random seed set to 42
Using device: mps
Loading dataset from mpg-ranch/horse-detection
Using authentication for Hugging Face
Loading dataset from cache: data/cached_datasets/mpg-ranch_horse-detection.parquet
Loaded cached dataset with 12780 samples
Creating data loaders
Dataset type: <class 'pandas.core.frame.DataFrame'>
Dataset columns: ['idx', 'Presence', 'Zone', 'Period', 'Recency', 'datetime_groundtruth', 'datetime_aerialsurvey', 'Latitude', 'Longitude', 'Easting', 'Northing', 'Ellipsoidal_height', 'orthomosaic', 'tile_path', 'observation_offset', 'encoded_tile', '__index_level_0__', 'image_base64']
Dataset size: 12780
Label distribution: Presence
1    7100
0    5680
Name: count, dtype: int64
Training set size: 10224
Testing set size: 2556
Using MPS device: setting num_workers=0 to avoid multiprocessing issues
Unexpected error at index 6336: 6336 (Error rate: 100.00%)
Unexpected error at index 9976: 9976 (Error rate: 100.00%)
Unexpected error at index 5619: 5619 (Error rate: 100.00%)
Unexpected error at index 1331: 1331 (Error rate: 100.00%)
Unexpected error at index 4616: 4616 (Error rate: 100.00%)
Unexpected error at index 6457: 6457 (Error rate: 100.00%)
Unexpected error at index 5855: 5855 (Error rate: 100.00%)
Unexpected error at index 8896: 8896 (Error rate: 100.00%)
Unexpected error at index 5762: 5762 (Error rate: 100.00%)
Unexpected error at index 8739: 8739 (Error rate: 100.00%)
Unexpected error at index 8676: 8676 (Error rate: 100.00%)
Unexpected error at index 6187: 6187 (Error rate: 100.00%)
Unexpected error at index 10043: 10043 (Error rate: 100.00%)
Unexpected error at index 4973: 4973 (Error rate: 100.00%)
Unexpected error at index 9970: 9970 (Error rate: 100.00%)
Unexpected error at index 636: 636 (Error rate: 100.00%)
Unexpected error at index 5003: 5003 (Error rate: 100.00%)
Unexpected error at index 1556: 1556 (Error rate: 100.00%)
Unexpected error at index 4323: 4323 (Error rate: 100.00%)
Unexpected error at index 4485: 4485 (Error rate: 100.00%)
Unexpected error at index 5483: 5483 (Error rate: 100.00%)
Unexpected error at index 4063: 4063 (Error rate: 100.00%)
Unexpected error at index 4955: 4955 (Error rate: 100.00%)
Unexpected error at index 4950: 4950 (Error rate: 100.00%)
Unexpected error at index 7494: 7494 (Error rate: 100.00%)
Unexpected error at index 3556: 3556 (Error rate: 100.00%)
Unexpected error at index 656: 656 (Error rate: 100.00%)
Unexpected error at index 1348: 1348 (Error rate: 100.00%)
Unexpected error at index 9518: 9518 (Error rate: 100.00%)
Unexpected error at index 6814: 6814 (Error rate: 100.00%)
Unexpected error at index 7345: 7345 (Error rate: 100.00%)
Unexpected error at index 8249: 8249 (Error rate: 100.00%)
Unexpected error at index 1570: 1570 (Error rate: 100.00%)
Unexpected error at index 1847: 1847 (Error rate: 100.00%)
Unexpected error at index 6482: 6482 (Error rate: 100.00%)
Unexpected error at index 8138: 8138 (Error rate: 100.00%)
Unexpected error at index 5929: 5929 (Error rate: 100.00%)
Unexpected error at index 3755: 3755 (Error rate: 100.00%)Epoch 1/30 [Train]:  45%|████▌     | 576/1278 [00:43<00:49, 14.18it/s, loss=0.0687, acc=97.6]Epoch 1/30 [Train]:  45%|████▌     | 578/1278 [00:43<00:48, 14.39it/s, loss=0.0687, acc=97.6]Epoch 1/30 [Train]:  45%|████▌     | 578/1278 [00:43<00:48, 14.39it/s, loss=0.0686, acc=97.6]Epoch 1/30 [Train]:  45%|████▌     | 578/1278 [00:44<00:48, 14.39it/s, loss=0.0685, acc=97.6]Epoch 1/30 [Train]:  45%|████▌     | 580/1278 [00:44<00:48, 14.41it/s, loss=0.0685, acc=97.6]Epoch 1/30 [Train]:  45%|████▌     | 580/1278 [00:44<00:48, 14.41it/s, loss=0.0684, acc=97.6]Epoch 1/30 [Train]:  45%|████▌     | 580/1278 [00:44<00:48, 14.41it/s, loss=0.0683, acc=97.6]Epoch 1/30 [Train]:  46%|████▌     | 582/1278 [00:44<00:48, 14.38it/s, loss=0.0683, acc=97.6]Epoch 1/30 [Train]:  46%|████▌     | 582/1278 [00:44<00:48, 14.38it/s, loss=0.0682, acc=97.6]Epoch 1/30 [Train]:  46%|████▌     | 582/1278 [00:44<00:48, 14.38it/s, loss=0.068, acc=97.6] Epoch 1/30 [Train]:  46%|████▌     | 584/1278 [00:44<00:49, 14.12it/s, loss=0.068, acc=97.6]Epoch 1/30 [Train]:  46%|████▌     | 584/1278 [00:44<00:49, 14.12it/s, loss=0.0679, acc=97.6]Epoch 1/30 [Train]:  46%|████▌     | 584/1278 [00:44<00:49, 14.12it/s, loss=0.0678, acc=97.6]Epoch 1/30 [Train]:  46%|████▌     | 586/1278 [00:44<00:48, 14.28it/s, loss=0.0678, acc=97.6]Epoch 1/30 [Train]:  46%|████▌     | 586/1278 [00:44<00:48, 14.28it/s, loss=0.0677, acc=97.6]Epoch 1/30 [Train]:  46%|████▌     | 586/1278 [00:44<00:48, 14.28it/s, loss=0.0676, acc=97.6]Epoch 1/30 [Train]:  46%|████▌     | 588/1278 [00:44<00:48, 14.36it/s, loss=0.0676, acc=97.6]Epoch 1/30 [Train]:  46%|████▌     | 588/1278 [00:44<00:48, 14.36it/s, loss=0.0675, acc=97.6]Epoch 1/30 [Train]:  46%|████▌     | 588/1278 [00:44<00:48, 14.36it/s, loss=0.0674, acc=97.6]Epoch 1/30 [Train]:  46%|████▌     | 590/1278 [00:44<00:47, 14.47it/s, loss=0.0674, acc=97.6]Epoch 1/30 [Train]:  46%|████▌     | 590/1278 [00:44<00:47, 14.47it/s, loss=0.0673, acc=97.6]Epoch 1/30 [Train]:  46%|████▌     | 590/1278 [00:44<00:47, 14.47it/s, loss=0.0672, acc=97.6]Epoch 1/30 [Train]:  46%|████▋     | 592/1278 [00:44<00:48, 14.05it/s, loss=0.0672, acc=97.6]Epoch 1/30 [Train]:  46%|████▋     | 592/1278 [00:44<00:48, 14.05it/s, loss=0.0671, acc=97.6]Epoch 1/30 [Train]:  46%|████▋     | 592/1278 [00:45<00:48, 14.05it/s, loss=0.067, acc=97.6] Epoch 1/30 [Train]:  46%|████▋     | 594/1278 [00:45<00:48, 14.20it/s, loss=0.067, acc=97.6]
Unexpected error at index 3376: 3376 (Error rate: 100.00%)
Unexpected error at index 5370: 5370 (Error rate: 100.00%)
Unexpected error at index 9407: 9407 (Error rate: 100.00%)
Unexpected error at index 8502: 8502 (Error rate: 100.00%)
Unexpected error at index 836: 836 (Error rate: 100.00%)
Unexpected error at index 6015: 6015 (Error rate: 100.00%)
Unexpected error at index 1119: 1119 (Error rate: 100.00%)
Unexpected error at index 6998: 6998 (Error rate: 100.00%)
Unexpected error at index 5158: 5158 (Error rate: 100.00%)
Unexpected error at index 2479: 2479 (Error rate: 100.00%)
Unexpected error at index 5379: 5379 (Error rate: 100.00%)
Unexpected error at index 3201: 3201 (Error rate: 100.00%)
Unexpected error at index 6627: 6627 (Error rate: 100.00%)
Unexpected error at index 7956: 7956 (Error rate: 100.00%)
Unexpected error at index 5130: 5130 (Error rate: 100.00%)
Unexpected error at index 8665: 8665 (Error rate: 100.00%)
Unexpected error at index 9723: 9723 (Error rate: 100.00%)
Unexpected error at index 9271: 9271 (Error rate: 100.00%)
Unexpected error at index 5795: 5795 (Error rate: 100.00%)
Unexpected error at index 7989: 7989 (Error rate: 100.00%)
Unexpected error at index 3472: 3472 (Error rate: 100.00%)
Unexpected error at index 7219: 7219 (Error rate: 100.00%)
Unexpected error at index 6282: 6282 (Error rate: 100.00%)
Unexpected error at index 3717: 3717 (Error rate: 100.00%)
Unexpected error at index 110: 110 (Error rate: 100.00%)
Unexpected error at index 9093: 9093 (Error rate: 100.00%)
Unexpected error at index 445: 445 (Error rate: 100.00%)
Unexpected error at index 3499: 3499 (Error rate: 100.00%)
Unexpected error at index 8750: 8750 (Error rate: 100.00%)
Unexpected error at index 2087: 2087 (Error rate: 100.00%)
Unexpected error at index 1692: 1692 (Error rate: 100.00%)
Unexpected error at index 152: 152 (Error rate: 100.00%)
Unexpected error at index 4492: 4492 (Error rate: 100.00%)
Unexpected error at index 8870: 8870 (Error rate: 100.00%)
Unexpected error at index 8985: 8985 (Error rate: 100.00%)
Unexpected error at index 189: 189 (Error rate: 100.00%)
Unexpected error at index 4978: 4978 (Error rate: 100.00%)
Unexpected error at index 5505: 5505 (Error rate: 100.00%)
Unexpected error at index 9927: 9927 (Error rate: 100.00%)
Unexpected error at index 5655: 5655 (Error rate: 100.00%)
Unexpected error at index 9087: 9087 (Error rate: 100.00%)
Unexpected error at index 6065: 6065 (Error rate: 100.00%)
Unexpected error at index 7015: 7015 (Error rate: 100.00%)
Unexpected error at index 479: 479 (Error rate: 100.00%)
Unexpected error at index 10006: 10006 (Error rate: 100.00%)
Unexpected error at index 4635: 4635 (Error rate: 100.00%)
Unexpected error at index 2900: 2900 (Error rate: 100.00%)
Unexpected error at index 1715: 1715 (Error rate: 100.00%)
Unexpected error at index 6859: 6859 (Error rate: 100.00%)
Unexpected error at index 7272: 7272 (Error rate: 100.00%)
Unexpected error at index 9374: 9374 (Error rate: 100.00%)
Unexpected error at index 7725: 7725 (Error rate: 100.00%)
Unexpected error at index 5051: 5051 (Error rate: 100.00%)
Unexpected error at index 7988: 7988 (Error rate: 100.00%)
Unexpected error at index 9375: 9375 (Error rate: 100.00%)
Unexpected error at index 9148: 9148 (Error rate: 100.00%)
Unexpected error at index 4906: 4906 (Error rate: 100.00%)
Unexpected error at index 9941: 9941 (Error rate: 100.00%)
Unexpected error at index 6598: 6598 (Error rate: 100.00%)
Unexpected error at index 6520: 6520 (Error rate: 100.00%)
Unexpected error at index 8641: 8641 (Error rate: 100.00%)
Unexpected error at index 3371: 3371 (Error rate: 100.00%)
Unexpected error at index 9894: 9894 (Error rate: 100.00%)
Unexpected error at index 8094: 8094 (Error rate: 100.00%)
Unexpected error at index 5791: 5791 (Error rate: 100.00%)
Unexpected error at index 7765: 7765 (Error rate: 100.00%)
Unexpected error at index 1432: 1432 (Error rate: 100.00%)
Unexpected error at index 9333: 9333 (Error rate: 100.00%)
Unexpected error at index 1945: 1945 (Error rate: 100.00%)
Unexpected error at index 9544: 9544 (Error rate: 100.00%)
Unexpected error at index 1792: 1792 (Error rate: 100.00%)
Unexpected error at index 9648: 9648 (Error rate: 100.00%)
Unexpected error at index 2292: 2292 (Error rate: 100.00%)
Unexpected error at index 6524: 6524 (Error rate: 100.00%)
Unexpected error at index 9888: 9888 (Error rate: 100.00%)
Unexpected error at index 1103: 1103 (Error rate: 100.00%)
Unexpected error at index 2600: 2600 (Error rate: 100.00%)
Unexpected error at index 6833: 6833 (Error rate: 100.00%)
Unexpected error at index 8960: 8960 (Error rate: 100.00%)
Unexpected error at index 2306: 2306 (Error rate: 100.00%)
Unexpected error at index 3505: 3505 (Error rate: 100.00%)
Unexpected error at index 722: 722 (Error rate: 100.00%)
Unexpected error at index 7629: 7629 (Error rate: 100.00%)
Unexpected error at index 1385: 1385 (Error rate: 100.00%)
Unexpected error at index 4357: 4357 (Error rate: 100.00%)
Unexpected error at index 10101: 10101 (Error rate: 100.00%)
Unexpected error at index 8365: 8365 (Error rate: 100.00%)
Unexpected error at index 9811: 9811 (Error rate: 100.00%)
Unexpected error at index 9300: 9300 (Error rate: 100.00%)
Unexpected error at index 1976: 1976 (Error rate: 100.00%)
Unexpected error at index 5423: 5423 (Error rate: 100.00%)
Unexpected error at index 5868: 5868 (Error rate: 100.00%)
Unexpected error at index 7793: 7793 (Error rate: 100.00%)
Unexpected error at index 4595: 4595 (Error rate: 100.00%)
Unexpected error at index 5572: 5572 (Error rate: 100.00%)
Unexpected error at index 8217: 8217 (Error rate: 100.00%)
Unexpected error at index 2402: 2402 (Error rate: 100.00%)
Unexpected error at index 8906: 8906 (Error rate: 100.00%)
Unexpected error at index 1193: 1193 (Error rate: 100.00%)
Unexpected error at index 8267: 8267 (Error rate: 100.00%)
Unexpected error at index 2170: 2170 (Error rate: 100.00%)
Unexpected error at index 1645: 1645 (Error rate: 100.00%)
Unexpected error at index 3476: 3476 (Error rate: 100.00%)
Unexpected error at index 8741: 8741 (Error rate: 100.00%)
Unexpected error at index 5594: 5594 (Error rate: 100.00%)
Unexpected error at index 9368: 9368 (Error rate: 100.00%)
Unexpected error at index 27: 27 (Error rate: 100.00%)
Unexpected error at index 6692: 6692 (Error rate: 100.00%)
Unexpected error at index 8148: 8148 (Error rate: 100.00%)
Unexpected error at index 5877: 5877 (Error rate: 100.00%)
Unexpected error at index 7711: 7711 (Error rate: 100.00%)
Unexpected error at index 9765: 9765 (Error rate: 100.00%)
Unexpected error at index 3984: 3984 (Error rate: 100.00%)
Unexpected error at index 4552: 4552 (Error rate: 100.00%)
Unexpected error at index 2354: 2354 (Error rate: 100.00%)
Unexpected error at index 944: 944 (Error rate: 100.00%)
Unexpected error at index 9012: 9012 (Error rate: 100.00%)
Unexpected error at index 4049: 4049 (Error rate: 100.00%)
Unexpected error at index 3738: 3738 (Error rate: 100.00%)
Unexpected error at index 523: 523 (Error rate: 100.00%)
Unexpected error at index 8295: 8295 (Error rate: 100.00%)
Unexpected error at index 9136: 9136 (Error rate: 100.00%)
Unexpected error at index 6100: 6100 (Error rate: 100.00%)
Unexpected error at index 513: 513 (Error rate: 100.00%)
Unexpected error at index 5671: 5671 (Error rate: 100.00%)
Unexpected error at index 1299: 1299 (Error rate: 100.00%)
Unexpected error at index 3003: 3003 (Error rate: 100.00%)
Unexpected error at index 3864: 3864 (Error rate: 100.00%)
Unexpected error at index 1589: 1589 (Error rate: 100.00%)
Unexpected error at index 408: 408 (Error rate: 100.00%)
Unexpected error at index 2298: 2298 (Error rate: 100.00%)
Unexpected error at index 400: 400 (Error rate: 100.00%)
Unexpected error at index 5313: 5313 (Error rate: 100.00%)
Unexpected error at index 4362: 4362 (Error rate: 100.00%)
Unexpected error at index 9233: 9233 (Error rate: 100.00%)
Unexpected error at index 6043: 6043 (Error rate: 100.00%)
Unexpected error at index 10012: 10012 (Error rate: 100.00%)
Unexpected error at index 353: 353 (Error rate: 100.00%)
Unexpected error at index 6963: 6963 (Error rate: 100.00%)
Unexpected error at index 9803: 9803 (Error rate: 100.00%)Epoch 1/30 [Train]:  46%|████▋     | 594/1278 [00:45<00:48, 14.20it/s, loss=0.0669, acc=97.6]Epoch 1/30 [Train]:  46%|████▋     | 594/1278 [00:45<00:48, 14.20it/s, loss=0.0668, acc=97.7]Epoch 1/30 [Train]:  47%|████▋     | 596/1278 [00:45<00:47, 14.27it/s, loss=0.0668, acc=97.7]Epoch 1/30 [Train]:  47%|████▋     | 596/1278 [00:45<00:47, 14.27it/s, loss=0.0667, acc=97.7]Epoch 1/30 [Train]:  47%|████▋     | 596/1278 [00:45<00:47, 14.27it/s, loss=0.0666, acc=97.7]Epoch 1/30 [Train]:  47%|████▋     | 598/1278 [00:45<00:47, 14.33it/s, loss=0.0666, acc=97.7]Epoch 1/30 [Train]:  47%|████▋     | 598/1278 [00:45<00:47, 14.33it/s, loss=0.0665, acc=97.7]Epoch 1/30 [Train]:  47%|████▋     | 598/1278 [00:45<00:47, 14.33it/s, loss=0.0663, acc=97.7]Epoch 1/30 [Train]:  47%|████▋     | 600/1278 [00:45<00:49, 13.65it/s, loss=0.0663, acc=97.7]Epoch 1/30 [Train]:  47%|████▋     | 600/1278 [00:45<00:49, 13.65it/s, loss=0.0662, acc=97.7]Epoch 1/30 [Train]:  47%|████▋     | 600/1278 [00:45<00:49, 13.65it/s, loss=0.0662, acc=97.7]Epoch 1/30 [Train]:  47%|████▋     | 602/1278 [00:45<00:52, 12.90it/s, loss=0.0662, acc=97.7]Epoch 1/30 [Train]:  47%|████▋     | 602/1278 [00:45<00:52, 12.90it/s, loss=0.0661, acc=97.7]Epoch 1/30 [Train]:  47%|████▋     | 602/1278 [00:45<00:52, 12.90it/s, loss=0.066, acc=97.7] Epoch 1/30 [Train]:  47%|████▋     | 604/1278 [00:45<00:52, 12.94it/s, loss=0.066, acc=97.7]Epoch 1/30 [Train]:  47%|████▋     | 604/1278 [00:45<00:52, 12.94it/s, loss=0.0659, acc=97.7]Epoch 1/30 [Train]:  47%|████▋     | 604/1278 [00:45<00:52, 12.94it/s, loss=0.0658, acc=97.7]Epoch 1/30 [Train]:  47%|████▋     | 606/1278 [00:45<00:50, 13.19it/s, loss=0.0658, acc=97.7]Epoch 1/30 [Train]:  47%|████▋     | 606/1278 [00:46<00:50, 13.19it/s, loss=0.0656, acc=97.7]Epoch 1/30 [Train]:  47%|████▋     | 606/1278 [00:46<00:50, 13.19it/s, loss=0.0655, acc=97.7]Epoch 1/30 [Train]:  48%|████▊     | 608/1278 [00:46<01:12,  9.21it/s, loss=0.0655, acc=97.7]Epoch 1/30 [Train]:  48%|████▊     | 608/1278 [00:46<01:12,  9.21it/s, loss=0.0654, acc=97.7]Epoch 1/30 [Train]:  48%|████▊     | 608/1278 [00:46<01:12,  9.21it/s, loss=0.0653, acc=97.7]Epoch 1/30 [Train]:  48%|████▊     | 610/1278 [00:46<01:05, 10.23it/s, loss=0.0653, acc=97.7]Epoch 1/30 [Train]:  48%|████▊     | 610/1278 [00:46<01:05, 10.23it/s, loss=0.0652, acc=97.7]Epoch 1/30 [Train]:  48%|████▊     | 610/1278 [00:46<01:05, 10.23it/s, loss=0.0651, acc=97.7]Epoch 1/30 [Train]:  48%|████▊     | 612/1278 [00:46<01:00, 11.00it/s, loss=0.0651, acc=97.7]
Unexpected error at index 2351: 2351 (Error rate: 100.00%)
Unexpected error at index 5012: 5012 (Error rate: 100.00%)
Unexpected error at index 9082: 9082 (Error rate: 100.00%)
Unexpected error at index 7954: 7954 (Error rate: 100.00%)
Unexpected error at index 7237: 7237 (Error rate: 100.00%)
Unexpected error at index 2769: 2769 (Error rate: 100.00%)
Unexpected error at index 6134: 6134 (Error rate: 100.00%)
Unexpected error at index 7794: 7794 (Error rate: 100.00%)
Unexpected error at index 8198: 8198 (Error rate: 100.00%)
Unexpected error at index 1595: 1595 (Error rate: 100.00%)
Unexpected error at index 7456: 7456 (Error rate: 100.00%)
Unexpected error at index 260: 260 (Error rate: 100.00%)
Unexpected error at index 2916: 2916 (Error rate: 100.00%)
Unexpected error at index 9197: 9197 (Error rate: 100.00%)
Unexpected error at index 3525: 3525 (Error rate: 100.00%)
Unexpected error at index 6462: 6462 (Error rate: 100.00%)
Unexpected error at index 8073: 8073 (Error rate: 100.00%)
Unexpected error at index 737: 737 (Error rate: 100.00%)
Unexpected error at index 4383: 4383 (Error rate: 100.00%)
Unexpected error at index 6464: 6464 (Error rate: 100.00%)
Unexpected error at index 1006: 1006 (Error rate: 100.00%)
Unexpected error at index 1599: 1599 (Error rate: 100.00%)
Unexpected error at index 9968: 9968 (Error rate: 100.00%)
Unexpected error at index 6668: 6668 (Error rate: 100.00%)
Unexpected error at index 7301: 7301 (Error rate: 100.00%)
Unexpected error at index 1798: 1798 (Error rate: 100.00%)
Unexpected error at index 749: 749 (Error rate: 100.00%)
Unexpected error at index 9466: 9466 (Error rate: 100.00%)
Unexpected error at index 380: 380 (Error rate: 100.00%)
Unexpected error at index 6972: 6972 (Error rate: 100.00%)
Unexpected error at index 2721: 2721 (Error rate: 100.00%)
Unexpected error at index 1744: 1744 (Error rate: 100.00%)
Unexpected error at index 3715: 3715 (Error rate: 100.00%)
Unexpected error at index 7403: 7403 (Error rate: 100.00%)
Unexpected error at index 2837: 2837 (Error rate: 100.00%)
Unexpected error at index 1129: 1129 (Error rate: 100.00%)
Unexpected error at index 963: 963 (Error rate: 100.00%)
Unexpected error at index 7520: 7520 (Error rate: 100.00%)
Unexpected error at index 5506: 5506 (Error rate: 100.00%)
Unexpected error at index 1826: 1826 (Error rate: 100.00%)
Unexpected error at index 8310: 8310 (Error rate: 100.00%)
Unexpected error at index 3901: 3901 (Error rate: 100.00%)
Unexpected error at index 2565: 2565 (Error rate: 100.00%)
Unexpected error at index 7326: 7326 (Error rate: 100.00%)
Unexpected error at index 4056: 4056 (Error rate: 100.00%)
Unexpected error at index 2959: 2959 (Error rate: 100.00%)
Unexpected error at index 1689: 1689 (Error rate: 100.00%)
Unexpected error at index 6426: 6426 (Error rate: 100.00%)
Unexpected error at index 6379: 6379 (Error rate: 100.00%)
